android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void setCircleSize$133aeb() -> a
    void setCircleColor(int) -> f
com.github.mikephil.charting.data.LineRadarDataSet -> com.github.mikephil.charting.d.k:
    int mFillColor -> w
    int mFillAlpha -> x
    float mLineWidth -> y
    boolean mDrawFilled -> z
    void setLineWidth(float) -> b
com.github.mikephil.charting.data.PieData -> com.github.mikephil.charting.d.l:
    com.github.mikephil.charting.data.PieDataSet getDataSetByIndex(int) -> c
    com.github.mikephil.charting.data.DataSet getDataSetByIndex(int) -> a
com.github.mikephil.charting.data.PieDataSet -> com.github.mikephil.charting.d.m:
    float mSliceSpace -> a
    float mShift -> b
com.github.mikephil.charting.data.RadarData -> com.github.mikephil.charting.d.n:
com.github.mikephil.charting.data.RadarDataSet -> com.github.mikephil.charting.d.o:
com.github.mikephil.charting.interfaces.BarDataProvider -> com.github.mikephil.charting.e.a:
    com.github.mikephil.charting.data.BarData getBarData() -> getBarData
    boolean isDrawBarShadowEnabled() -> f
    boolean isDrawValueAboveBarEnabled() -> d
    boolean isDrawHighlightArrowEnabled() -> c
    boolean isDrawValuesForWholeStackEnabled() -> e
com.github.mikephil.charting.interfaces.BarLineScatterCandleDataProvider -> com.github.mikephil.charting.e.b:
    com.github.mikephil.charting.utils.Transformer getTransformer(com.github.mikephil.charting.components.YAxis$AxisDependency) -> a
    int getMaxVisibleCount() -> getMaxVisibleCount
    boolean isInverted(com.github.mikephil.charting.components.YAxis$AxisDependency) -> c
    int getLowestVisibleXIndex() -> getLowestVisibleXIndex
    int getHighestVisibleXIndex() -> getHighestVisibleXIndex
com.github.mikephil.charting.interfaces.ChartInterface -> com.github.mikephil.charting.e.c:
    float getXChartMin() -> getXChartMin
    float getXChartMax() -> getXChartMax
    float getYChartMin() -> getYChartMin
    float getYChartMax() -> getYChartMax
com.github.mikephil.charting.interfaces.LineDataProvider -> com.github.mikephil.charting.e.d:
    com.github.mikephil.charting.data.LineData getLineData() -> getLineData
    com.github.mikephil.charting.utils.FillFormatter getFillFormatter() -> getFillFormatter
com.github.mikephil.charting.listener.BarLineChartTouchListener -> com.github.mikephil.charting.f.a:
    android.graphics.Matrix mMatrix -> a
    android.graphics.Matrix mSavedMatrix -> b
    android.graphics.PointF mTouchStartPoint -> c
    android.graphics.PointF mTouchPointCenter -> d
    int mTouchMode -> e
    float mSavedXDist -> f
    float mSavedYDist -> g
    float mSavedDist -> h
    com.github.mikephil.charting.utils.Highlight mLastHighlighted -> i
    com.github.mikephil.charting.data.DataSet mClosestDataSetToTouch -> j
    com.github.mikephil.charting.charts.BarLineChartBase mChart -> k
    android.view.GestureDetector mGestureDetector -> l
    android.view.VelocityTracker mVelocityTracker -> m
    long mDecelerationLastTime -> n
    android.graphics.PointF mDecelerationCurrentPoint -> o
    android.graphics.PointF mDecelerationVelocity -> p
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void saveTouchStart(android.view.MotionEvent) -> a
    void performDrag(android.view.MotionEvent) -> b
    float spacing(android.view.MotionEvent) -> c
    float getXDist(android.view.MotionEvent) -> d
    float getYDist(android.view.MotionEvent) -> e
    android.graphics.PointF getTrans(float,float) -> a
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void stopDeceleration() -> b
    void computeScroll() -> a
com.github.mikephil.charting.listener.OnChartGestureListener -> com.github.mikephil.charting.f.b:
com.github.mikephil.charting.listener.OnChartValueSelectedListener -> com.github.mikephil.charting.f.c:
com.github.mikephil.charting.listener.OnDrawListener -> com.github.mikephil.charting.f.d:
com.github.mikephil.charting.listener.PieRadarChartTouchListener -> com.github.mikephil.charting.f.e:
    android.graphics.PointF mTouchStartPoint -> a
    com.github.mikephil.charting.charts.PieRadarChartBase mChart -> b
    float mStartAngle -> c
    int mTouchMode -> d
    android.view.GestureDetector mGestureDetector -> e
    java.util.ArrayList _velocitySamples -> f
    long mDecelerationLastTime -> g
    float mDecelerationAngularVelocity -> h
    com.github.mikephil.charting.utils.Highlight mLastHighlight -> i
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    void sampleVelocity(float,float) -> a
    void computeScroll() -> a
com.github.mikephil.charting.listener.PieRadarChartTouchListener$AngularVelocitySample -> com.github.mikephil.charting.f.f:
    long time -> a
    float angle -> b
    com.github.mikephil.charting.listener.PieRadarChartTouchListener this$0 -> c
com.github.mikephil.charting.renderer.AxisRenderer -> com.github.mikephil.charting.g.a:
    com.github.mikephil.charting.utils.Transformer mTrans -> a
    android.graphics.Paint mGridPaint -> b
    android.graphics.Paint mAxisLabelPaint -> c
    android.graphics.Paint mAxisLinePaint -> d
    android.graphics.Paint mLimitLinePaint -> e
    android.graphics.Paint getPaintAxisLabels() -> a
com.github.mikephil.charting.renderer.BarChartRenderer -> com.github.mikephil.charting.g.b:
    com.github.mikephil.charting.interfaces.BarDataProvider mChart -> a
    android.graphics.RectF mBarRect -> b
    com.github.mikephil.charting.buffer.BarBuffer[] mBarBuffers -> c
    android.graphics.Paint mShadowPaint -> d
    void initBuffers() -> a
    void drawData(android.graphics.Canvas) -> a
    void drawDataSet(android.graphics.Canvas,com.github.mikephil.charting.data.BarDataSet,int) -> a
    void prepareBarHighlight(float,float,float,float,com.github.mikephil.charting.utils.Transformer) -> a
    void drawValues(android.graphics.Canvas) -> b
    void drawValue(android.graphics.Canvas,java.lang.String,float,float) -> a
    void drawExtras(android.graphics.Canvas) -> c
    void drawHighlighted(android.graphics.Canvas,com.github.mikephil.charting.utils.Highlight[]) -> a
    float[] getTransformedValues(com.github.mikephil.charting.utils.Transformer,java.util.List,int) -> a
    boolean passesCheck() -> b
com.github.mikephil.charting.renderer.DataRenderer -> com.github.mikephil.charting.g.c:
    com.github.mikephil.charting.animation.ChartAnimator mAnimator -> e
    android.graphics.Paint mRenderPaint -> f
    android.graphics.Paint mHighlightPaint -> g
    android.graphics.Paint mDrawPaint -> h
    android.graphics.Paint mValuePaint -> i
    void applyValueTextStyle(com.github.mikephil.charting.data.DataSet) -> a
    void initBuffers() -> a
    void drawData(android.graphics.Canvas) -> a
    void drawValues(android.graphics.Canvas) -> b
    void drawExtras(android.graphics.Canvas) -> c
    void drawHighlighted(android.graphics.Canvas,com.github.mikephil.charting.utils.Highlight[]) -> a
com.github.mikephil.charting.renderer.HorizontalBarChartRenderer -> com.github.mikephil.charting.g.d:
    float mYOffset -> j
    void initBuffers() -> a
    void drawDataSet(android.graphics.Canvas,com.github.mikephil.charting.data.BarDataSet,int) -> a
    void drawValues(android.graphics.Canvas) -> b
    void prepareBarHighlight(float,float,float,float,com.github.mikephil.charting.utils.Transformer) -> a
    float[] getTransformedValues(com.github.mikephil.charting.utils.Transformer,java.util.List,int) -> a
    void drawValue(android.graphics.Canvas,java.lang.String,float,float) -> a
    boolean passesCheck() -> b
com.github.mikephil.charting.renderer.LegendRenderer -> com.github.mikephil.charting.g.e:
    android.graphics.Paint mLegendLabelPaint -> a
    android.graphics.Paint mLegendFormPaint -> b
    com.github.mikephil.charting.components.Legend mLegend -> c
    int[] $SWITCH_TABLE$com$github$mikephil$charting$components$Legend$LegendPosition -> d
    int[] $SWITCH_TABLE$com$github$mikephil$charting$components$Legend$LegendForm -> e
    android.graphics.Paint getLabelPaint() -> a
    void computeLegend(com.github.mikephil.charting.data.ChartData) -> a
    void renderLegend(android.graphics.Canvas) -> a
    void drawForm(android.graphics.Canvas,float,float,int,com.github.mikephil.charting.components.Legend) -> a
    void drawLabel(android.graphics.Canvas,float,float,java.lang.String) -> a
    int[] $SWITCH_TABLE$com$github$mikephil$charting$components$Legend$LegendPosition() -> b
    int[] $SWITCH_TABLE$com$github$mikephil$charting$components$Legend$LegendForm() -> c
com.github.mikephil.charting.renderer.LineChartRenderer -> com.github.mikephil.charting.g.f:
    com.github.mikephil.charting.interfaces.LineDataProvider mChart -> a
    android.graphics.Paint mCirclePaintInner -> b
    android.graphics.Bitmap mDrawBitmap -> c
    android.graphics.Canvas mBitmapCanvas -> d
    android.graphics.Path cubicPath -> j
    android.graphics.Path cubicFillPath -> k
    com.github.mikephil.charting.buffer.LineBuffer[] mLineBuffers -> l
    com.github.mikephil.charting.buffer.CircleBuffer[] mCircleBuffers -> m
    void initBuffers() -> a
    void drawData(android.graphics.Canvas) -> a
    void drawCubic$57864d28(com.github.mikephil.charting.data.LineDataSet,java.util.List) -> a
    void drawLinear(android.graphics.Canvas,com.github.mikephil.charting.data.LineDataSet,java.util.List) -> a
    void drawValues(android.graphics.Canvas) -> b
    void drawExtras(android.graphics.Canvas) -> c
    void drawHighlighted(android.graphics.Canvas,com.github.mikephil.charting.utils.Highlight[]) -> a
com.github.mikephil.charting.renderer.PieChartRenderer -> com.github.mikephil.charting.g.g:
    com.github.mikephil.charting.charts.PieChart mChart -> a
    android.graphics.Paint mHolePaint -> b
    android.graphics.Paint mTransparentCirclePaint -> c
    android.graphics.Paint mCenterTextPaint -> d
    android.graphics.Bitmap mDrawBitmap -> j
    android.graphics.Canvas mBitmapCanvas -> k
    android.graphics.Paint getPaintHole() -> b
    android.graphics.Paint getPaintTransparentCircle() -> c
    void initBuffers() -> a
    void drawData(android.graphics.Canvas) -> a
    void drawDataSet$645f7c59(com.github.mikephil.charting.data.PieDataSet) -> a
    void drawValues(android.graphics.Canvas) -> b
    void drawExtras(android.graphics.Canvas) -> c
    void drawHighlighted(android.graphics.Canvas,com.github.mikephil.charting.utils.Highlight[]) -> a
com.github.mikephil.charting.renderer.RadarChartRenderer -> com.github.mikephil.charting.g.h:
    com.github.mikephil.charting.charts.RadarChart mChart -> a
    android.graphics.Paint mWebPaint -> b
    void initBuffers() -> a
    void drawData(android.graphics.Canvas) -> a
    void drawValues(android.graphics.Canvas) -> b
    void drawExtras(android.graphics.Canvas) -> c
    void drawHighlighted(android.graphics.Canvas,com.github.mikephil.charting.utils.Highlight[]) -> a
com.github.mikephil.charting.renderer.Renderer -> com.github.mikephil.charting.g.i:
    com.github.mikephil.charting.utils.ViewPortHandler mViewPortHandler -> n
    int mMinX -> o
    int mMaxX -> p
    void calcXBounds(com.github.mikephil.charting.interfaces.BarLineScatterCandleDataProvider,int) -> a
com.github.mikephil.charting.renderer.XAxisRenderer -> com.github.mikephil.charting.g.j:
    com.github.mikephil.charting.components.XAxis mXAxis -> f
    void computeAxis(float,java.util.List) -> a
    void renderAxisLabels(android.graphics.Canvas) -> a
    void renderAxisLine(android.graphics.Canvas) -> b
    void drawLabels(android.graphics.Canvas,float) -> a
    void renderGridLines(android.graphics.Canvas) -> c
    void renderLimitLines(android.graphics.Canvas) -> d
com.github.mikephil.charting.renderer.XAxisRendererBarChart -> com.github.mikephil.charting.g.k:
    com.github.mikephil.charting.charts.BarChart mChart -> g
    void drawLabels(android.graphics.Canvas,float) -> a
    void renderGridLines(android.graphics.Canvas) -> c
com.github.mikephil.charting.renderer.XAxisRendererHorizontalBarChart -> com.github.mikephil.charting.g.l:
    void computeAxis(float,java.util.List) -> a
    void renderAxisLabels(android.graphics.Canvas) -> a
    void drawLabels(android.graphics.Canvas,float) -> a
    void renderGridLines(android.graphics.Canvas) -> c
    void renderAxisLine(android.graphics.Canvas) -> b
    void renderLimitLines(android.graphics.Canvas) -> d
com.github.mikephil.charting.renderer.XAxisRendererRadarChart -> com.github.mikephil.charting.g.m:
    com.github.mikephil.charting.charts.RadarChart mChart -> g
    void renderAxisLabels(android.graphics.Canvas) -> a
    void renderLimitLines(android.graphics.Canvas) -> d
com.github.mikephil.charting.renderer.YAxisRenderer -> com.github.mikephil.charting.g.n:
    com.github.mikephil.charting.components.YAxis mYAxis -> f
    void computeAxis(float,float) -> a
    void computeAxisValues(float,float) -> b
    void renderAxisLabels(android.graphics.Canvas) -> a
    void renderAxisLine(android.graphics.Canvas) -> b
    void drawYLabels(android.graphics.Canvas,float,float[],float) -> a
    void renderGridLines(android.graphics.Canvas) -> c
    void renderLimitLines(android.graphics.Canvas) -> d
com.github.mikephil.charting.renderer.YAxisRendererHorizontalBarChart -> com.github.mikephil.charting.g.o:
    void computeAxis(float,float) -> a
    void renderAxisLabels(android.graphics.Canvas) -> a
    void renderAxisLine(android.graphics.Canvas) -> b
    void drawYLabels(android.graphics.Canvas,float,float[],float) -> a
    void renderGridLines(android.graphics.Canvas) -> c
    void renderLimitLines(android.graphics.Canvas) -> d
com.github.mikephil.charting.renderer.YAxisRendererRadarChart -> com.github.mikephil.charting.g.p:
    com.github.mikephil.charting.charts.RadarChart mChart -> g
    void computeAxis(float,float) -> a
    void computeAxisValues(float,float) -> b
    void renderAxisLabels(android.graphics.Canvas) -> a
    void renderLimitLines(android.graphics.Canvas) -> d
com.github.mikephil.charting.utils.ColorTemplate -> com.github.mikephil.charting.h.a:
    int[] LIBERTY_COLORS -> a
    int[] JOYFUL_COLORS -> b
    int[] PASTEL_COLORS -> c
    int[] COLORFUL_COLORS -> d
    int[] VORDIPLOM_COLORS -> e
    int getHoloBlue() -> a
com.github.mikephil.charting.utils.DefaultValueFormatter -> com.github.mikephil.charting.h.b:
    java.text.DecimalFormat mFormat -> a
    java.lang.String getFormattedValue(float) -> a
com.github.mikephil.charting.utils.FillFormatter -> com.github.mikephil.charting.h.c:
    float getFillLinePosition(com.github.mikephil.charting.data.LineDataSet,com.github.mikephil.charting.data.LineData,float,float) -> a
com.github.mikephil.charting.utils.Highlight -> com.github.mikephil.charting.h.d:
    int mXIndex -> a
    int mDataSetIndex -> b
    int mStackIndex -> c
    boolean equalTo(com.github.mikephil.charting.utils.Highlight) -> a
    java.lang.String toString() -> toString
com.github.mikephil.charting.utils.PercentFormatter -> com.github.mikephil.charting.h.e:
    java.text.DecimalFormat mFormat -> a
    java.lang.String getFormattedValue(float) -> a
com.github.mikephil.charting.utils.PointD -> com.github.mikephil.charting.h.f:
    double x -> a
    double y -> b
    java.lang.String toString() -> toString
com.github.mikephil.charting.utils.SelInfo -> com.github.mikephil.charting.h.g:
    float val -> a
    int dataSetIndex -> b
    com.github.mikephil.charting.data.DataSet dataSet -> c
com.github.mikephil.charting.utils.Transformer -> com.github.mikephil.charting.h.h:
    android.graphics.Matrix mMatrixValueToPx -> a
    android.graphics.Matrix mMatrixOffset -> b
    com.github.mikephil.charting.utils.ViewPortHandler mViewPortHandler -> c
    void prepareMatrixValuePx(float,float,float,float) -> a
    void prepareMatrixOffset(boolean) -> a
    void pathValueToPixel(android.graphics.Path) -> a
    void pointValuesToPixel(float[]) -> a
    void rectValueToPixel(android.graphics.RectF,float) -> a
    void rectValueToPixelHorizontal(android.graphics.RectF,float) -> b
    void pixelsToValue(float[]) -> b
    com.github.mikephil.charting.utils.PointD getValuesByTouchPoint(float,float) -> a
com.github.mikephil.charting.utils.TransformerHorizontalBarChart -> com.github.mikephil.charting.h.i:
    void prepareMatrixOffset(boolean) -> a
com.github.mikephil.charting.utils.Utils -> com.github.mikephil.charting.h.j:
    android.util.DisplayMetrics mMetrics -> a
    int mMinimumFlingVelocity -> b
    int mMaximumFlingVelocity -> c
    int[] POW_10 -> d
    void init(android.content.Context) -> a
    float convertDpToPixel(float) -> a
    int calcTextWidth(android.graphics.Paint,java.lang.String) -> a
    int calcTextHeight(android.graphics.Paint,java.lang.String) -> b
    float roundToNextSignificant(double) -> a
    int getDecimals(float) -> b
    int[] convertIntegers(java.util.List) -> a
    java.lang.String[] convertStrings(java.util.List) -> b
    double nextUp(double) -> b
    int getClosestDataSetIndex(java.util.List,float,com.github.mikephil.charting.components.YAxis$AxisDependency) -> a
    float getMinimumDistance(java.util.List,float,com.github.mikephil.charting.components.YAxis$AxisDependency) -> b
    android.graphics.PointF getPosition(android.graphics.PointF,float,float) -> a
    void velocityTrackerPointerUpCleanUpIfNecessary(android.view.MotionEvent,android.view.VelocityTracker) -> a
    void postInvalidateOnAnimation(android.view.View) -> a
    int getMinimumFlingVelocity() -> a
    int getMaximumFlingVelocity() -> b
    float getNormalizedAngle(float) -> c
com.github.mikephil.charting.utils.ValueFormatter -> com.github.mikephil.charting.h.k:
    java.lang.String getFormattedValue(float) -> a
com.github.mikephil.charting.utils.ViewPortHandler -> com.github.mikephil.charting.h.l:
    android.graphics.Matrix mMatrixTouch -> a
    android.graphics.RectF mContentRect -> b
    float mChartWidth -> c
    float mChartHeight -> d
    float mMinScaleY -> i
    float mMinScaleX -> j
    float mScaleX -> e
    float mScaleY -> f
    float mTransOffsetX -> g
    float mTransOffsetY -> h
    void setChartDimens(float,float) -> a
    void restrainViewPort(float,float,float,float) -> a
    float offsetLeft() -> a
    float offsetRight() -> b
    float offsetTop() -> c
    float offsetBottom() -> d
    float contentTop() -> e
    float contentLeft() -> f
    float contentRight() -> g
    float contentBottom() -> h
    float contentWidth() -> i
    float contentHeight() -> j
    android.graphics.RectF getContentRect() -> k
    android.graphics.PointF getContentCenter() -> l
    float getChartHeight() -> m
    float getChartWidth() -> n
    android.graphics.Matrix zoom$57f5f481(float,float) -> b
    android.graphics.Matrix refresh(android.graphics.Matrix,android.view.View,boolean) -> a
    void limitTransAndScale(android.graphics.Matrix,android.graphics.RectF) -> a
    void setMinimumScaleX(float) -> a
    android.graphics.Matrix getMatrixTouch() -> o
    boolean isInBoundsX(float) -> b
    boolean isInBoundsY(float) -> c
    boolean isInBoundsLeft(float) -> d
    boolean isInBoundsRight(float) -> e
    boolean isInBoundsTop(float) -> f
    boolean isInBoundsBottom(float) -> g
    boolean isFullyZoomedOutY() -> p
    boolean isFullyZoomedOutX() -> q
com.sina.util.dnscache.AppConfigUtil -> com.sina.util.dnscache.a:
    android.content.Context mContext -> a
    java.lang.String getAppVersionName() -> a
com.sina.util.dnscache.DNSCache -> com.sina.util.dnscache.b:
    com.sina.util.dnscache.DNSCache Instance -> h
    android.content.Context sContext -> i
    java.lang.Object lock -> j
    com.sina.util.dnscache.cache.IDnsCache dnsCacheManager -> a
    com.sina.util.dnscache.query.IQuery queryManager -> b
    com.sina.util.dnscache.score.IScore scoreManager -> c
    com.sina.util.dnscache.httpdns.IHttpDns httpdnsManager -> d
    com.sina.util.dnscache.speedtest.ISpeedtest speedtestManager -> e
    java.util.concurrent.ConcurrentHashMap mRunningTasks -> k
    int sleepTime -> f
    java.util.Timer timer -> l
    long TimerTaskOldRunTime -> g
    java.util.TimerTask task -> m
    com.sina.util.dnscache.DNSCache getInstance() -> a
    void Init(android.content.Context) -> a
    com.sina.util.dnscache.cache.IDnsCache getDnsCacheManager() -> b
    com.sina.util.dnscache.DomainInfo[] getDomainServerIp(java.lang.String) -> a
    void setDomainServerIpInfo(com.sina.util.dnscache.DomainInfo) -> a
    long getTimerDelayedStartTime() -> c
    void upDataDNSCache() -> d
    com.sina.util.dnscache.model.DomainModel access$0(com.sina.util.dnscache.DNSCache,java.lang.String) -> a
    java.util.concurrent.ConcurrentHashMap access$1(com.sina.util.dnscache.DNSCache) -> a
com.sina.util.dnscache.DNSCache$1 -> com.sina.util.dnscache.c:
    com.sina.util.dnscache.DNSCache this$0 -> a
    void run() -> run
com.sina.util.dnscache.DNSCache$2 -> com.sina.util.dnscache.d:
    com.sina.util.dnscache.DNSCache this$0 -> a
    com.sina.util.dnscache.DomainInfo val$domainInfo -> b
    void run() -> run
com.sina.util.dnscache.DNSCache$3 -> com.sina.util.dnscache.e:
    com.sina.util.dnscache.DNSCache this$0 -> a
    java.lang.String val$host -> b
    void run() -> run
com.sina.util.dnscache.DNSCache$UpdateTask -> com.sina.util.dnscache.f:
    java.lang.Runnable runnable -> a
    long beginTime -> b
    void start() -> a
com.sina.util.dnscache.DNSCacheConfig -> com.sina.util.dnscache.g:
    boolean DEBUG -> a
    java.lang.String ConfigText_API -> b
    void InitCfg(android.content.Context) -> a
    void syncConfig(com.sina.util.dnscache.DNSCacheConfig$Data) -> a
    void saveLocalConfigAndSync(android.content.Context,com.sina.util.dnscache.DNSCacheConfig$Data) -> a
    com.sina.util.dnscache.DNSCacheConfig$Data access$0() -> a
    java.lang.String access$1() -> b
com.sina.util.dnscache.DNSCacheConfig$1 -> com.sina.util.dnscache.h:
    android.content.Context val$ctx -> a
    void run() -> run
com.sina.util.dnscache.DNSCacheConfig$Data -> com.sina.util.dnscache.i:
    com.sina.util.dnscache.DNSCacheConfig$Data Instance -> a
    java.lang.String IS_MY_HTTP_SERVER -> b
    java.lang.String HTTPDNS_SERVER_API -> c
    java.lang.String IS_DNSPOD_SERVER -> d
    java.lang.String DNSPOD_SERVER_API -> e
    java.lang.String DNSPOD_ID -> f
    java.lang.String DNSPOD_KEY -> g
    java.lang.String IS_SORT -> h
    java.lang.String SPEEDTEST_PLUGIN_NUM -> i
    java.lang.String PRIORITY_PLUGIN_NUM -> j
    java.lang.String SUCCESSNUM_PLUGIN_NUM -> k
    java.lang.String ERRNUM_PLUGIN_NUM -> l
    java.lang.String SUCCESSTIME_PLUGIN_NUM -> m
    java.util.ArrayList SPEEDPATH_LIST -> n
    com.sina.util.dnscache.DNSCacheConfig$Data getInstance() -> a
    java.lang.String toJson() -> b
    com.sina.util.dnscache.DNSCacheConfig$Data createDefault() -> c
    com.sina.util.dnscache.DNSCacheConfig$Data fromJson(java.lang.String) -> a
com.sina.util.dnscache.DNSCacheTestActivityTabMain -> com.sina.util.dnscache.DNSCacheTestActivityTabMain:
    java.util.ArrayList fragments -> n
    java.util.ArrayList buttons -> o
    void onCreate(android.os.Bundle) -> onCreate
com.sina.util.dnscache.DNSCacheTestActivityTabMain$FragmentTabAdapter -> com.sina.util.dnscache.j:
    java.util.ArrayList fragments -> a
    java.util.ArrayList rgs -> b
    android.support.v4.app.FragmentActivity fragmentActivity -> c
    int fragmentContentId -> d
    android.support.v4.app.Fragment currentFragment -> e
    android.view.View currentButton -> g
    com.sina.util.dnscache.DNSCacheTestActivityTabMain this$0 -> f
    void setButton(android.view.View) -> a
com.sina.util.dnscache.DNSCacheTestActivityTabMain$FragmentTabAdapter$1 -> com.sina.util.dnscache.k:
    com.sina.util.dnscache.DNSCacheTestActivityTabMain$FragmentTabAdapter this$1 -> a
    android.support.v4.app.Fragment val$fragment -> b
    void onClick(android.view.View) -> onClick
com.sina.util.dnscache.DnsCacheApplication -> com.sina.util.dnscache.DnsCacheApplication:
    android.content.Context mGlobalInstance -> a
    void onCreate() -> onCreate
com.sina.util.dnscache.DomainInfo -> com.sina.util.dnscache.l:
    java.lang.String id -> a
    java.lang.String url -> b
    java.lang.String host -> c
    java.lang.String data -> d
    java.lang.String startTime -> e
    java.lang.String stopTime -> f
    java.lang.String code -> g
    java.lang.String toString() -> toString
com.sina.util.dnscache.Tools -> com.sina.util.dnscache.m:
    java.lang.String getHostName(java.lang.String) -> a
    java.lang.String getStringDateShort(long) -> a
    java.lang.String getStringDateShort(java.lang.String) -> b
    void log(java.lang.String,java.lang.String) -> a
com.sina.util.dnscache.cache.DNSCacheDatabaseHelper -> com.sina.util.dnscache.a.a:
    byte[] synLock -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    com.sina.util.dnscache.model.DomainModel addDomainModel$67d539f3(java.lang.String,com.sina.util.dnscache.model.DomainModel) -> a
    java.util.List QueryDomainInfo(java.lang.String,java.lang.String) -> a
    java.util.List QueryIpModelInfo(com.sina.util.dnscache.model.DomainModel) -> a
    com.sina.util.dnscache.model.IpModel setIpModelSpeedInfo(com.sina.util.dnscache.model.IpModel) -> a
    com.sina.util.dnscache.model.IpModel getIpModel(java.lang.String,java.lang.String) -> b
    void clear() -> a
    java.util.ArrayList getAllTableDomain() -> b
    java.util.ArrayList getTableIP() -> c
com.sina.util.dnscache.cache.DnsCacheManager -> com.sina.util.dnscache.a.b:
    com.sina.util.dnscache.cache.DNSCacheDatabaseHelper db -> a
    int INIT_SIZE -> b
    int MAX_CACHE_SIZE -> c
    long DIFFERENCE -> d
    java.util.concurrent.ConcurrentHashMap data -> e
    com.sina.util.dnscache.model.DomainModel getDnsCache(java.lang.String,java.lang.String) -> c
    com.sina.util.dnscache.model.DomainModel insertDnsCache(com.sina.util.dnscache.model.HttpDnsPack) -> a
    com.sina.util.dnscache.model.IpModel setSpeedInfo(com.sina.util.dnscache.model.IpModel) -> b
    java.util.ArrayList getExpireDnsCache() -> d
    java.util.ArrayList getAllMemoryCache() -> e
    void clear() -> a
    void clearMemoryCache() -> f
    void addMemoryCache(java.lang.String,com.sina.util.dnscache.model.DomainModel) -> b
    boolean isExpire(com.sina.util.dnscache.model.DomainModel,long) -> a
com.sina.util.dnscache.cache.IDnsCache -> com.sina.util.dnscache.a.c:
    com.sina.util.dnscache.model.DomainModel getDnsCache(java.lang.String,java.lang.String) -> c
    com.sina.util.dnscache.model.DomainModel insertDnsCache(com.sina.util.dnscache.model.HttpDnsPack) -> a
    com.sina.util.dnscache.model.IpModel setSpeedInfo(com.sina.util.dnscache.model.IpModel) -> b
    java.util.ArrayList getExpireDnsCache() -> d
    void addMemoryCache(java.lang.String,com.sina.util.dnscache.model.DomainModel) -> b
    void clear() -> a
    void clearMemoryCache() -> f
    java.util.ArrayList getAllMemoryCache() -> e
    java.util.ArrayList getAllTableDomain() -> b
    java.util.ArrayList getTableIP() -> c
com.sina.util.dnscache.cachedata.CacheDataFragment -> com.sina.util.dnscache.b.a:
    android.widget.TextView task_list_start -> aa
    android.widget.TextView http_dns_timer_start -> ab
    android.widget.TextView memory_cache_data -> ac
    android.widget.TextView domain_table_data -> ad
    android.widget.TextView ip_table_data -> ae
    android.widget.TextView httpdns_api_data -> af
    android.widget.ImageButton memory_cache_data_clear_Btn -> ag
    android.widget.ImageButton db_cache_data_clear_Btn -> ah
    android.widget.ImageButton clearBtn -> ai
    android.os.Handler handler -> aj
    int sleepTime -> ak
    java.util.Timer timer -> al
    java.util.TimerTask task -> am
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void onResume() -> q
    void updataData() -> N
com.sina.util.dnscache.cachedata.CacheDataFragment$1 -> com.sina.util.dnscache.b.b:
    com.sina.util.dnscache.cachedata.CacheDataFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.sina.util.dnscache.cachedata.CacheDataFragment$2 -> com.sina.util.dnscache.b.c:
    com.sina.util.dnscache.cachedata.CacheDataFragment this$0 -> a
    void run() -> run
com.sina.util.dnscache.cachedata.CacheDataFragment$3 -> com.sina.util.dnscache.b.d:
    com.sina.util.dnscache.cachedata.CacheDataFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.sina.util.dnscache.cachedata.CacheDataFragment$4 -> com.sina.util.dnscache.b.e:
    com.sina.util.dnscache.cachedata.CacheDataFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.sina.util.dnscache.cachedata.CacheDataFragment$5 -> com.sina.util.dnscache.b.f:
    com.sina.util.dnscache.cachedata.CacheDataFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.sina.util.dnscache.datagraph.AllTaskExpendTimeActivity -> com.sina.util.dnscache.datagraph.AllTaskExpendTimeActivity:
    android.widget.ImageButton leftBtn -> a
    com.github.mikephil.charting.charts.LineChart mChart -> d
    long MAX_VALUE -> b
    long MIN_VALUE -> c
    void onCreate(android.os.Bundle) -> onCreate
